transaction_id,customer_id,amount,transaction_date,product_category,payment_method,store_location
1,565,"$2,992.47",3/10/2025 1:20,Sports,Debit Card,New York
2,323,"$2,041.87",1/2/2025 15:24,Clothing,Cash,New York
5,547,"$3,063.28",6/14/2025 4:28,Clothing,PayPal,Los Angeles
7,615,"$3,027.38",3/18/2025 15:59,Beauty,Credit Card,Chicago
8,1,"$2,652.57",4/19/2025 14:46,Home,Credit Card,New York
9,200,"$2,821.46",1/22/2025 19:12,Electronics,PayPal,New York
10,757,"$3,896.31",2/27/2025 9:18,Clothing,PayPal,Los Angeles
11,548,"$3,925.15",2/20/2025 5:53,Sports,Credit Card,Online
12,576,"$1,287.14",3/22/2025 2:04,Beauty,Credit Card,Miami
13,286,"$2,071.72",5/6/2025 3:01,Clothing,Cash,Miami
15,927,"$4,349.07",1/7/2025 17:00,Beauty,Debit Card,Chicago
17,724,"$1,616.35",3/26/2025 18:46,Sports,Debit Card,Chicago
18,923,"$2,523.63",1/1/2025 13:36,Electronics,Credit Card,New York
20,48,"$4,357.90",3/27/2025 6:31,Electronics,Debit Card,New York
21,752,"$2,707.82",5/26/2025 7:35,Clothing,Credit Card,Miami
22,609,"$4,341.42",4/18/2025 0:36,Sports,Cash,Online
23,303,"$1,108.71",1/22/2025 10:42,Electronics,Credit Card,Miami
25,657,"$3,206.91",4/28/2025 12:32,Clothing,Credit Card,New York
28,659,"$2,712.18",2/1/2025 3:32,Sports,Cash,Online
30,534,"$2,749.55",5/20/2025 0:18,Electronics,Debit Card,Miami
31,433,"$1,330.01",1/27/2025 2:30,Clothing,PayPal,Los Angeles
32,877,"$1,208.22",2/16/2025 10:54,Home,Debit Card,Los Angeles
33,259,"$2,011.03",1/23/2025 21:57,Home,Debit Card,Online
35,208,"$3,632.29",1/25/2025 13:36,Home,Cash,Los Angeles
36,271,"$3,320.88",3/14/2025 10:20,Beauty,Debit Card,Miami
37,59,"$1,305.45",6/4/2025 0:50,Sports,Credit Card,New York
38,377,"$4,321.29",4/28/2025 7:17,Beauty,Debit Card,New York
40,922,"$3,722.38",1/11/2025 7:26,Sports,Cash,Online
41,210,"$4,484.24",1/27/2025 13:52,Beauty,Cash,Los Angeles
42,833,"$2,408.29",3/13/2025 17:49,Sports,Credit Card,Los Angeles
43,76,"$4,803.45",3/14/2025 23:35,Electronics,Cash,Miami
44,837,"$3,422.42",3/21/2025 19:56,Home,Cash,Miami
46,210,"$4,277.78",2/23/2025 4:30,Beauty,Credit Card,Online
47,704,"$4,559.71",4/27/2025 10:19,Beauty,Credit Card,Chicago
48,171,"$1,722.40",6/2/2025 12:22,Clothing,Credit Card,Los Angeles
49,752,"$1,431.10",1/19/2025 9:07,Electronics,PayPal,New York
50,67,"$4,775.53",1/5/2025 8:26,Electronics,Debit Card,Online
52,509,"$1,589.99",5/18/2025 16:10,Clothing,Cash,Chicago
53,123,"$2,158.73",5/17/2025 5:13,Home,Debit Card,Online
54,902,"$2,431.82",1/11/2025 22:57,Beauty,Debit Card,Miami
55,917,"$1,814.91",2/22/2025 11:33,Beauty,Credit Card,New York
56,676,"$2,543.20",1/23/2025 9:11,Electronics,Credit Card,New York
57,710,"$1,248.98",1/27/2025 11:07,Sports,Cash,Chicago
58,763,"$4,785.24",4/8/2025 13:25,Sports,Debit Card,New York
59,218,"$1,342.26",4/25/2025 0:29,Sports,Credit Card,Miami
61,436,"$3,811.29",5/2/2025 19:08,Home,PayPal,Los Angeles
62,995,"$4,299.69",1/4/2025 19:54,Electronics,Debit Card,New York
